[ WARN] [2019-04-15 11:08:43] | 0 0 11 * * ?
[ WARN] [2019-04-15 11:08:43] | sfjskl
[ERROR] [2019-04-15 11:08:43] | 任务调度系统初始化异常.....{}
java.text.ParseException: Illegal characters for this position: 'SFJ'
	at org.quartz.CronExpression.storeExpressionVals(CronExpression.java:588)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.zkyne.jobmanager.JobManagerApplication.main(JobManagerApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
[ WARN] [2019-04-15 14:14:55] | 11 14  * * ?
[ERROR] [2019-04-15 14:14:55] | 任务调度系统初始化异常.....{}
java.text.ParseException: '?' can only be specfied for Day-of-Month or Day-of-Week.
	at org.quartz.CronExpression.storeExpressionVals(CronExpression.java:607)
	at org.quartz.CronExpression.buildExpression(CronExpression.java:487)
	at org.quartz.CronExpression.<init>(CronExpression.java:276)
	at org.quartz.impl.triggers.CronTriggerImpl.setCronExpression(CronTriggerImpl.java:347)
	at com.zkyne.jobmanager.common.system.JobManager.startJob(JobManager.java:40)
	at com.zkyne.jobmanager.listenter.StartJobListener.createSitemap(StartJobListener.java:47)
	at com.zkyne.jobmanager.listenter.StartJobListener.registJob(StartJobListener.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:261)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:180)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:142)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.zkyne.jobmanager.JobManagerApplication.main(JobManagerApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
[ WARN] [2019-04-15 14:15:30] | 11 14  * * ?
[ERROR] [2019-04-15 14:15:30] | 任务调度系统初始化异常.....{}
java.text.ParseException: '?' can only be specfied for Day-of-Month or Day-of-Week.
	at org.quartz.CronExpression.storeExpressionVals(CronExpression.java:607)
	at org.quartz.CronExpression.buildExpression(CronExpression.java:487)
	at org.quartz.CronExpression.<init>(CronExpression.java:276)
	at org.quartz.impl.triggers.CronTriggerImpl.setCronExpression(CronTriggerImpl.java:347)
	at com.zkyne.jobmanager.common.system.JobManager.startJob(JobManager.java:40)
	at com.zkyne.jobmanager.listenter.StartJobListener.createSitemap(StartJobListener.java:47)
	at com.zkyne.jobmanager.listenter.StartJobListener.registJob(StartJobListener.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:261)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:180)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:142)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.zkyne.jobmanager.JobManagerApplication.main(JobManagerApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
[ WARN] [2019-04-15 14:16:26] | 11 14  * * ?
[ERROR] [2019-04-15 14:16:26] | 任务调度系统初始化异常.....{}
java.text.ParseException: '?' can only be specfied for Day-of-Month or Day-of-Week.
	at org.quartz.CronExpression.storeExpressionVals(CronExpression.java:607)
	at org.quartz.CronExpression.buildExpression(CronExpression.java:487)
	at org.quartz.CronExpression.<init>(CronExpression.java:276)
	at org.quartz.impl.triggers.CronTriggerImpl.setCronExpression(CronTriggerImpl.java:347)
	at com.zkyne.jobmanager.common.system.JobManager.startJob(JobManager.java:40)
	at com.zkyne.jobmanager.listenter.StartJobListener.createSitemap(StartJobListener.java:47)
	at com.zkyne.jobmanager.listenter.StartJobListener.registJob(StartJobListener.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:261)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:180)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:142)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.zkyne.jobmanager.JobManagerApplication.main(JobManagerApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
[ WARN] [2019-04-15 14:16:39] | teston 11 14  * * ?未启用
[ WARN] [2019-04-15 14:16:39] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:16:39] | pdjlkfson sfjskl未启用
[ WARN] [2019-04-15 14:16:39] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:18:02] | test on11 14  * * ? 未启用
[ WARN] [2019-04-15 14:18:02] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:18:02] | '?' can only be specfied for Day-of-Month or Day-of-Week.
[ WARN] [2019-04-15 14:18:02] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:18:02] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:18:02] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:24:51] | test on11 14  * * ? 未启用
[ WARN] [2019-04-15 14:24:51] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:24:51] | '?' can only be specfied for Day-of-Month or Day-of-Week.
[ WARN] [2019-04-15 14:24:51] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:24:51] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:24:51] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:34:31] | test on0 34 14  * * * ? 未启用
[ WARN] [2019-04-15 14:34:31] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:34:31] | '?' can only be specfied for Day-of-Month or Day-of-Week.
[ WARN] [2019-04-15 14:34:31] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:34:31] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:34:31] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:43:19] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:43:19] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:43:19] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:43:19] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:43:19] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:43:19] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:43:51] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:43:51] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:43:51] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:43:51] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:43:51] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:43:51] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:45:27] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:45:27] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:27] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:45:27] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:45:27] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:27] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:45:46] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:45:46] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:46] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:45:46] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:45:46] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:46] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:45:58] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:45:58] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:58] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:45:58] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:45:58] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:45:58] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:46:01] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:46:01] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:46:01] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:46:01] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:46:01] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:46:01] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:47:12] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:47:12] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:47:12] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:47:12] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:47:12] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:47:12] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:52:53] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:52:53] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:52:53] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:52:53] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:52:53] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:52:53] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:53:19] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:53:19] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:53:19] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:53:19] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:53:19] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:53:19] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:53:34] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:53:34] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:53:34] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:53:34] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:53:34] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:53:34] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:54:04] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:54:04] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:54:04] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:54:04] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:54:04] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:54:04] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:56:03] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:56:03] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:56:03] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:56:03] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:56:03] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:56:03] | Illegal characters for this position: 'SFJ'
[ WARN] [2019-04-15 14:56:34] | test on0 37 14  * *  ? 未启用
[ WARN] [2019-04-15 14:56:34] | test 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:56:34] | Unable to store Job : 'DEFAULT.3f5da8b544ef44249e1c133b90af55af', because one already exists with this identification.
[ WARN] [2019-04-15 14:56:34] | pdjlkfs onsfjskl 未启用
[ WARN] [2019-04-15 14:56:34] | pdjlkfs 任务初始化启动失败...请检查...
[ WARN] [2019-04-15 14:56:34] | Illegal characters for this position: 'SFJ'
